"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"91",91,0.69700279342926,0.112990043415102,0,0,0.0320525763537482
"92",92,0.560653539276251,0.100977948845326,0,0,-0.0442362049503784
"93",93,0.451262893540541,0.0883013245385236,0,0,-0.0902437291520769
"94",94,0.473208816124137,0.0967434386328566,0,0,-0.110508377040146
"95",95,0.502650682717936,0.105203447892006,0,0,-0.123366556742094
"96",96,0.720410239561982,0.0956374093127605,0,0,0.14222319299818
"97",97,0.607030759722466,0.103630044245703,0,0,-0.0111194615060504
"98",98,0.353125837759893,0.086396167157818,0,0,-0.178854998029197
"99",99,0.551995439707372,0.0871150291935823,0,0,0.0164202937394604
"100",100,0.661352992117073,0.0990237486713176,0,0,0.0662342487604849
